Time Stamp,Time Zone,Fuel Category,Gen MW
12/19/2021 04:50:00,EST,Other Fossil Fuels,3.0
12/19/2021 04:50:00,EST,Other Renewables,258.0
12/19/2021 04:50:00,EST,Wind,216.0
12/19/2021 04:50:00,EST,Hydro,2966.0
12/19/2021 04:55:00,EST,Dual Fuel,2906.0
12/19/2021 04:55:00,EST,Natural Gas,1848.0
12/19/2021 04:55:00,EST,Nuclear,3341.0
12/19/2021 04:55:00,EST,Other Fossil Fuels,3.0
12/19/2021 04:55:00,EST,Other Renewables,264.0
12/19/2021 04:55:00,EST,Wind,211.0
12/19/2021 04:55:00,EST,Hydro,2985.0
12/19/2021 05:00:00,EST,Dual Fuel,2949.0
12/19/2021 05:00:00,EST,Natural Gas,1843.0
12/19/2021 05:00:00,EST,Nuclear,3343.0
12/19/2021 05:00:00,EST,Other Fossil Fuels,3.0
12/19/2021 05:00:00,EST,Other Renewables,263.0
12/19/2021 05:00:00,EST,Wind,211.0
12/19/2021 05:00:00,EST,Hydro,2954.0
12/19/2021 05:05:00,EST,Dual Fuel,3042.0
12/19/2021 05:05:00,EST,Natural Gas,1828.0
12/19/2021 05:05:00,EST,Nuclear,3343.0
12/19/2021 05:05:00,EST,Other Fossil Fuels,3.0
12/19/2021 05:05:00,EST,Other Renewables,262.0
12/19/2021 05:05:00,EST,Wind,208.0
12/19/2021 05:05:00,EST,Hydro,2920.0
12/19/2021 05:10:00,EST,Dual Fuel,3092.0
12/19/2021 05:10:00,EST,Natural Gas,1830.0
12/19/2021 05:10:00,EST,Nuclear,3342.0
12/19/2021 05:10:00,EST,Other Fossil Fuels,3.0
12/19/2021 05:10:00,EST,Other Renewables,262.0
12/19/2021 05:10:00,EST,Wind,199.0
12/19/2021 05:10:00,EST,Hydro,2903.0
12/19/2021 05:15:00,EST,Dual Fuel,3100.0
12/19/2021 05:15:00,EST,Natural Gas,1842.0
12/19/2021 05:15:00,EST,Nuclear,3341.0
12/19/2021 05:15:00,EST,Other Fossil Fuels,3.0
12/19/2021 05:15:00,EST,Other Renewables,264.0
12/19/2021 05:15:00,EST,Wind,198.0
12/19/2021 05:15:00,EST,Hydro,2887.0
12/19/2021 05:20:00,EST,Dual Fuel,3066.0
12/19/2021 05:20:00,EST,Natural Gas,1875.0
12/19/2021 05:20:00,EST,Nuclear,3342.0
12/19/2021 05:20:00,EST,Other Fossil Fuels,3.0
12/19/2021 05:20:00,EST,Other Renewables,266.0
12/19/2021 05:20:00,EST,Wind,199.0
12/19/2021 05:20:00,EST,Hydro,2895.0
12/19/2021 05:25:00,EST,Dual Fuel,3048.0
12/19/2021 05:25:00,EST,Natural Gas,1880.0
12/19/2021 05:25:00,EST,Nuclear,3342.0
12/19/2021 05:25:00,EST,Other Fossil Fuels,3.0
12/19/2021 05:25:00,EST,Other Renewables,265.0
12/19/2021 05:25:00,EST,Wind,199.0
12/19/2021 05:25:00,EST,Hydro,2901.0
12/19/2021 05:30:00,EST,Dual Fuel,3025.0
12/19/2021 05:30:00,EST,Natural Gas,1899.0
12/19/2021 05:30:00,EST,Nuclear,3341.0
12/19/2021 05:30:00,EST,Other Fossil Fuels,3.0
12/19/2021 05:30:00,EST,Other Renewables,266.0
12/19/2021 05:30:00,EST,Wind,197.0
12/19/2021 05:30:00,EST,Hydro,2918.0
12/19/2021 05:35:00,EST,Dual Fuel,2947.0
12/19/2021 05:35:00,EST,Natural Gas,1892.0
12/19/2021 05:35:00,EST,Nuclear,3342.0
12/19/2021 05:35:00,EST,Other Fossil Fuels,3.0
12/19/2021 05:35:00,EST,Other Renewables,264.0
12/19/2021 05:35:00,EST,Wind,201.0
12/19/2021 05:35:00,EST,Hydro,2922.0
12/19/2021 05:40:00,EST,Dual Fuel,2954.0
12/19/2021 05:40:00,EST,Natural Gas,1889.0
12/19/2021 05:40:00,EST,Nuclear,3341.0
12/19/2021 05:40:00,EST,Other Fossil Fuels,3.0
12/19/2021 05:40:00,EST,Other Renewables,262.0
12/19/2021 05:40:00,EST,Wind,201.0
12/19/2021 05:40:00,EST,Hydro,2927.0
12/19/2021 05:45:00,EST,Dual Fuel,2931.0
12/19/2021 05:45:00,EST,Natural Gas,1906.0
12/19/2021 05:45:00,EST,Nuclear,3341.0
12/19/2021 05:45:00,EST,Other Fossil Fuels,3.0
12/19/2021 05:45:00,EST,Other Renewables,266.0
12/19/2021 05:45:00,EST,Wind,196.0
12/19/2021 05:45:00,EST,Hydro,2963.0
12/19/2021 05:50:00,EST,Dual Fuel,2903.0
12/19/2021 05:50:00,EST,Natural Gas,1933.0
12/19/2021 05:50:00,EST,Nuclear,3342.0
12/19/2021 05:50:00,EST,Other Fossil Fuels,3.0
12/19/2021 05:50:00,EST,Other Renewables,262.0
12/19/2021 05:50:00,EST,Wind,193.0
12/19/2021 05:50:00,EST,Hydro,2966.0
12/19/2021 05:55:00,EST,Dual Fuel,2858.0
12/19/2021 05:55:00,EST,Natural Gas,2012.0
12/19/2021 05:55:00,EST,Nuclear,3342.0
12/19/2021 05:55:00,EST,Other Fossil Fuels,3.0
12/19/2021 05:55:00,EST,Other Renewables,261.0
12/19/2021 05:55:00,EST,Wind,191.0
12/19/2021 05:55:00,EST,Hydro,2961.0
12/19/2021 06:00:00,EST,Dual Fuel,2840.0
12/19/2021 06:00:00,EST,Natural Gas,2035.0
12/19/2021 06:00:00,EST,Nuclear,3343.0
12/19/2021 06:00:00,EST,Other Fossil Fuels,3.0
12/19/2021 06:00:00,EST,Other Renewables,262.0
12/19/2021 06:00:00,EST,Wind,195.0
12/19/2021 06:00:00,EST,Hydro,3008.0
12/19/2021 06:05:00,EST,Dual Fuel,2938.0
12/19/2021 06:05:00,EST,Natural Gas,2051.0
12/19/2021 06:05:00,EST,Nuclear,3342.0
12/19/2021 06:05:00,EST,Other Fossil Fuels,3.0
12/19/2021 06:05:00,EST,Other Renewables,263.0
12/19/2021 06:05:00,EST,Wind,187.0
12/19/2021 06:05:00,EST,Hydro,3199.0
12/19/2021 06:10:00,EST,Dual Fuel,3049.0
12/19/2021 06:10:00,EST,Natural Gas,2125.0
12/19/2021 06:10:00,EST,Nuclear,3341.0
12/19/2021 06:10:00,EST,Other Fossil Fuels,3.0
12/19/2021 06:10:00,EST,Other Renewables,266.0
12/19/2021 06:10:00,EST,Wind,183.0
12/19/2021 06:10:00,EST,Hydro,3311.0
12/19/2021 06:15:00,EST,Dual Fuel,3033.0
12/19/2021 06:15:00,EST,Natural Gas,2135.0
12/19/2021 06:15:00,EST,Nuclear,3341.0
12/19/2021 06:15:00,EST,Other Fossil Fuels,3.0
12/19/2021 06:15:00,EST,Other Renewables,269.0
12/19/2021 06:15:00,EST,Wind,182.0
12/19/2021 06:15:00,EST,Hydro,3432.0
12/19/2021 06:20:00,EST,Dual Fuel,3142.0
12/19/2021 06:20:00,EST,Natural Gas,2151.0
12/19/2021 06:20:00,EST,Nuclear,3341.0
12/19/2021 06:20:00,EST,Other Fossil Fuels,3.0
12/19/2021 06:20:00,EST,Other Renewables,268.0
12/19/2021 06:20:00,EST,Wind,177.0
12/19/2021 06:20:00,EST,Hydro,3406.0
12/19/2021 06:25:00,EST,Dual Fuel,3178.0
12/19/2021 06:25:00,EST,Natural Gas,2152.0
12/19/2021 06:25:00,EST,Nuclear,3342.0
12/19/2021 06:25:00,EST,Other Fossil Fuels,3.0
12/19/2021 06:25:00,EST,Other Renewables,268.0
12/19/2021 06:25:00,EST,Wind,176.0
12/19/2021 06:25:00,EST,Hydro,3408.0
12/19/2021 06:30:00,EST,Dual Fuel,3192.0
12/19/2021 06:30:00,EST,Natural Gas,2151.0
12/19/2021 06:30:00,EST,Nuclear,3342.0
12/19/2021 06:30:00,EST,Other Fossil Fuels,3.0
12/19/2021 06:30:00,EST,Other Renewables,270.0
12/19/2021 06:30:00,EST,Wind,176.0
12/19/2021 06:30:00,EST,Hydro,3422.0
12/19/2021 06:35:00,EST,Dual Fuel,3150.0
12/19/2021 06:35:00,EST,Natural Gas,2153.0
12/19/2021 06:35:00,EST,Nuclear,3341.0
12/19/2021 06:35:00,EST,Other Fossil Fuels,3.0
12/19/2021 06:35:00,EST,Other Renewables,266.0
12/19/2021 06:35:00,EST,Wind,177.0
12/19/2021 06:35:00,EST,Hydro,3406.0
12/19/2021 06:40:00,EST,Dual Fuel,3117.0
12/19/2021 06:40:00,EST,Natural Gas,2152.0
12/19/2021 06:40:00,EST,Nuclear,3341.0
12/19/2021 06:40:00,EST,Other Fossil Fuels,3.0
12/19/2021 06:40:00,EST,Other Renewables,268.0
12/19/2021 06:40:00,EST,Wind,174.0
12/19/2021 06:40:00,EST,Hydro,3451.0
12/19/2021 06:45:00,EST,Dual Fuel,3083.0
12/19/2021 06:45:00,EST,Natural Gas,2138.0
12/19/2021 06:45:00,EST,Nuclear,3341.0
12/19/2021 06:45:00,EST,Other Fossil Fuels,3.0
12/19/2021 06:45:00,EST,Other Renewables,264.0
12/19/2021 06:45:00,EST,Wind,167.0
12/19/2021 06:45:00,EST,Hydro,3482.0
12/19/2021 06:50:00,EST,Dual Fuel,3060.0
12/19/2021 06:50:00,EST,Natural Gas,2138.0
12/19/2021 06:50:00,EST,Nuclear,3341.0
12/19/2021 06:50:00,EST,Other Fossil Fuels,3.0
12/19/2021 06:50:00,EST,Other Renewables,266.0
12/19/2021 06:50:00,EST,Wind,162.0
12/19/2021 06:50:00,EST,Hydro,3554.0
12/19/2021 06:55:00,EST,Dual Fuel,3072.0
12/19/2021 06:55:00,EST,Natural Gas,2146.0
12/19/2021 06:55:00,EST,Nuclear,3341.0
12/19/2021 06:55:00,EST,Other Fossil Fuels,3.0
12/19/2021 06:55:00,EST,Other Renewables,262.0
12/19/2021 06:55:00,EST,Wind,165.0
12/19/2021 06:55:00,EST,Hydro,3663.0
12/19/2021 07:00:00,EST,Dual Fuel,3128.0
12/19/2021 07:00:00,EST,Natural Gas,2145.0
12/19/2021 07:00:00,EST,Nuclear,3341.0
12/19/2021 07:00:00,EST,Other Fossil Fuels,3.0
12/19/2021 07:00:00,EST,Other Renewables,264.0
12/19/2021 07:00:00,EST,Wind,163.0
12/19/2021 07:00:00,EST,Hydro,3737.0
12/19/2021 07:05:00,EST,Dual Fuel,3252.0
12/19/2021 07:05:00,EST,Natural Gas,2144.0
12/19/2021 07:05:00,EST,Nuclear,3342.0
12/19/2021 07:05:00,EST,Other Fossil Fuels,3.0
12/19/2021 07:05:00,EST,Other Renewables,262.0
12/19/2021 07:05:00,EST,Wind,162.0
12/19/2021 07:05:00,EST,Hydro,3735.0
12/19/2021 07:10:00,EST,Dual Fuel,3333.0
12/19/2021 07:10:00,EST,Natural Gas,2156.0
12/19/2021 07:10:00,EST,Nuclear,3341.0
12/19/2021 07:10:00,EST,Other Fossil Fuels,3.0
12/19/2021 07:10:00,EST,Other Renewables,265.0
12/19/2021 07:10:00,EST,Wind,163.0
12/19/2021 07:10:00,EST,Hydro,3724.0
12/19/2021 07:15:00,EST,Dual Fuel,3336.0
12/19/2021 07:15:00,EST,Natural Gas,2180.0
12/19/2021 07:15:00,EST,Nuclear,3343.0
12/19/2021 07:15:00,EST,Other Fossil Fuels,3.0
12/19/2021 07:15:00,EST,Other Renewables,266.0
12/19/2021 07:15:00,EST,Wind,159.0
12/19/2021 07:15:00,EST,Hydro,3731.0
12/19/2021 07:20:00,EST,Dual Fuel,3326.0
12/19/2021 07:20:00,EST,Natural Gas,2180.0
12/19/2021 07:20:00,EST,Nuclear,3341.0
12/19/2021 07:20:00,EST,Other Fossil Fuels,3.0
12/19/2021 07:20:00,EST,Other Renewables,270.0
12/19/2021 07:20:00,EST,Wind,158.0
12/19/2021 07:20:00,EST,Hydro,3750.0
12/19/2021 07:25:00,EST,Dual Fuel,3327.0
12/19/2021 07:25:00,EST,Natural Gas,2180.0
12/19/2021 07:25:00,EST,Nuclear,3341.0
12/19/2021 07:25:00,EST,Other Fossil Fuels,3.0
12/19/2021 07:25:00,EST,Other Renewables,269.0
12/19/2021 07:25:00,EST,Wind,152.0
12/19/2021 07:25:00,EST,Hydro,3765.0
12/19/2021 07:30:00,EST,Dual Fuel,3349.0
12/19/2021 07:30:00,EST,Natural Gas,2206.0
12/19/2021 07:30:00,EST,Nuclear,3341.0
12/19/2021 07:30:00,EST,Other Fossil Fuels,3.0
12/19/2021 07:30:00,EST,Other Renewables,269.0
12/19/2021 07:30:00,EST,Wind,150.0
12/19/2021 07:30:00,EST,Hydro,3784.0
12/19/2021 07:35:00,EST,Dual Fuel,3381.0
12/19/2021 07:35:00,EST,Natural Gas,2254.0
12/19/2021 07:35:00,EST,Nuclear,3340.0
12/19/2021 07:35:00,EST,Other Fossil Fuels,3.0
12/19/2021 07:35:00,EST,Other Renewables,267.0
12/19/2021 07:35:00,EST,Wind,149.0
12/19/2021 07:35:00,EST,Hydro,3794.0
12/19/2021 07:40:00,EST,Dual Fuel,3391.0
12/19/2021 07:40:00,EST,Natural Gas,2281.0
12/19/2021 07:40:00,EST,Nuclear,3340.0
12/19/2021 07:40:00,EST,Other Fossil Fuels,3.0
12/19/2021 07:40:00,EST,Other Renewables,267.0
12/19/2021 07:40:00,EST,Wind,152.0
12/19/2021 07:40:00,EST,Hydro,3795.0
12/19/2021 07:45:00,EST,Dual Fuel,3394.0
12/19/2021 07:45:00,EST,Natural Gas,2316.0
12/19/2021 07:45:00,EST,Nuclear,3340.0
12/19/2021 07:45:00,EST,Other Fossil Fuels,3.0
12/19/2021 07:45:00,EST,Other Renewables,267.0
12/19/2021 07:45:00,EST,Wind,162.0
12/19/2021 07:45:00,EST,Hydro,3810.0
12/19/2021 07:50:00,EST,Dual Fuel,3397.0
12/19/2021 07:50:00,EST,Natural Gas,2352.0
12/19/2021 07:50:00,EST,Nuclear,3342.0
12/19/2021 07:50:00,EST,Other Fossil Fuels,3.0
12/19/2021 07:50:00,EST,Other Renewables,270.0
12/19/2021 07:50:00,EST,Wind,166.0
12/19/2021 07:50:00,EST,Hydro,3835.0
12/19/2021 07:55:00,EST,Dual Fuel,3402.0
12/19/2021 07:55:00,EST,Natural Gas,2351.0
12/19/2021 07:55:00,EST,Nuclear,3342.0
12/19/2021 07:55:00,EST,Other Fossil Fuels,3.0
12/19/2021 07:55:00,EST,Other Renewables,267.0
12/19/2021 07:55:00,EST,Wind,176.0
12/19/2021 07:55:00,EST,Hydro,3855.0
12/19/2021 08:00:00,EST,Dual Fuel,3421.0
12/19/2021 08:00:00,EST,Natural Gas,2412.0
12/19/2021 08:00:00,EST,Nuclear,3341.0
12/19/2021 08:00:00,EST,Other Fossil Fuels,3.0
12/19/2021 08:00:00,EST,Other Renewables,266.0
12/19/2021 08:00:00,EST,Wind,179.0
12/19/2021 08:00:00,EST,Hydro,3885.0
12/19/2021 08:05:00,EST,Dual Fuel,3436.0
12/19/2021 08:05:00,EST,Natural Gas,2442.0
12/19/2021 08:05:00,EST,Nuclear,3342.0
12/19/2021 08:05:00,EST,Other Fossil Fuels,3.0
12/19/2021 08:05:00,EST,Other Renewables,263.0
12/19/2021 08:05:00,EST,Wind,179.0
12/19/2021 08:05:00,EST,Hydro,3774.0
12/19/2021 08:10:00,EST,Dual Fuel,3446.0
12/19/2021 08:10:00,EST,Natural Gas,2463.0
12/19/2021 08:10:00,EST,Nuclear,3342.0
12/19/2021 08:10:00,EST,Other Fossil Fuels,3.0
12/19/2021 08:10:00,EST,Other Renewables,264.0
12/19/2021 08:10:00,EST,Wind,175.0
12/19/2021 08:10:00,EST,Hydro,3660.0
12/19/2021 08:15:00,EST,Dual Fuel,3389.0
12/19/2021 08:15:00,EST,Natural Gas,2496.0
12/19/2021 08:15:00,EST,Nuclear,3340.0
12/19/2021 08:15:00,EST,Other Fossil Fuels,3.0
12/19/2021 08:15:00,EST,Other Renewables,268.0
12/19/2021 08:15:00,EST,Wind,173.0
12/19/2021 08:15:00,EST,Hydro,3685.0
12/19/2021 08:20:00,EST,Dual Fuel,3372.0
12/19/2021 08:20:00,EST,Natural Gas,2543.0
12/19/2021 08:20:00,EST,Nuclear,3342.0
12/19/2021 08:20:00,EST,Other Fossil Fuels,3.0
12/19/2021 08:20:00,EST,Other Renewables,268.0
12/19/2021 08:20:00,EST,Wind,170.0
12/19/2021 08:20:00,EST,Hydro,3717.0
12/19/2021 08:25:00,EST,Dual Fuel,3392.0
12/19/2021 08:25:00,EST,Natural Gas,2544.0
12/19/2021 08:25:00,EST,Nuclear,3341.0
12/19/2021 08:25:00,EST,Other Fossil Fuels,3.0
12/19/2021 08:25:00,EST,Other Renewables,269.0
12/19/2021 08:25:00,EST,Wind,170.0
12/19/2021 08:25:00,EST,Hydro,3713.0
12/19/2021 08:30:00,EST,Dual Fuel,3429.0
12/19/2021 08:30:00,EST,Natural Gas,2548.0
12/19/2021 08:30:00,EST,Nuclear,3341.0
12/19/2021 08:30:00,EST,Other Fossil Fuels,3.0
12/19/2021 08:30:00,EST,Other Renewables,265.0
12/19/2021 08:30:00,EST,Wind,170.0
12/19/2021 08:30:00,EST,Hydro,3752.0
12/19/2021 08:35:00,EST,Dual Fuel,3484.0
12/19/2021 08:35:00,EST,Natural Gas,2570.0
12/19/2021 08:35:00,EST,Nuclear,3340.0
12/19/2021 08:35:00,EST,Other Fossil Fuels,3.0
12/19/2021 08:35:00,EST,Other Renewables,264.0
12/19/2021 08:35:00,EST,Wind,173.0
12/19/2021 08:35:00,EST,Hydro,3779.0
12/19/2021 08:40:00,EST,Dual Fuel,3544.0
12/19/2021 08:40:00,EST,Natural Gas,2585.0
12/19/2021 08:40:00,EST,Nuclear,3340.0
12/19/2021 08:40:00,EST,Other Fossil Fuels,3.0
12/19/2021 08:40:00,EST,Other Renewables,264.0
12/19/2021 08:40:00,EST,Wind,174.0
12/19/2021 08:40:00,EST,Hydro,3843.0
12/19/2021 08:45:00,EST,Dual Fuel,3574.0
12/19/2021 08:45:00,EST,Natural Gas,2588.0
12/19/2021 08:45:00,EST,Nuclear,3341.0
12/19/2021 08:45:00,EST,Other Fossil Fuels,3.0
12/19/2021 08:45:00,EST,Other Renewables,259.0
12/19/2021 08:45:00,EST,Wind,178.0
12/19/2021 08:45:00,EST,Hydro,3865.0
12/19/2021 08:50:00,EST,Dual Fuel,3599.0
12/19/2021 08:50:00,EST,Natural Gas,2597.0
12/19/2021 08:50:00,EST,Nuclear,3342.0
12/19/2021 08:50:00,EST,Other Fossil Fuels,3.0
12/19/2021 08:50:00,EST,Other Renewables,262.0
12/19/2021 08:50:00,EST,Wind,174.0
12/19/2021 08:50:00,EST,Hydro,3902.0
12/19/2021 08:55:00,EST,Dual Fuel,3633.0
12/19/2021 08:55:00,EST,Natural Gas,2601.0
12/19/2021 08:55:00,EST,Nuclear,3341.0
12/19/2021 08:55:00,EST,Other Fossil Fuels,3.0
12/19/2021 08:55:00,EST,Other Renewables,266.0
12/19/2021 08:55:00,EST,Wind,168.0
12/19/2021 08:55:00,EST,Hydro,3930.0
12/19/2021 09:00:00,EST,Dual Fuel,3638.0
12/19/2021 09:00:00,EST,Natural Gas,2618.0
12/19/2021 09:00:00,EST,Nuclear,3341.0
12/19/2021 09:00:00,EST,Other Fossil Fuels,3.0
12/19/2021 09:00:00,EST,Other Renewables,271.0
12/19/2021 09:00:00,EST,Wind,170.0
12/19/2021 09:00:00,EST,Hydro,3909.0
12/19/2021 09:05:00,EST,Dual Fuel,3620.0
12/19/2021 09:05:00,EST,Natural Gas,2638.0
12/19/2021 09:05:00,EST,Nuclear,3341.0
12/19/2021 09:05:00,EST,Other Fossil Fuels,3.0
12/19/2021 09:05:00,EST,Other Renewables,267.0
12/19/2021 09:05:00,EST,Wind,170.0
12/19/2021 09:05:00,EST,Hydro,3873.0
12/19/2021 09:10:00,EST,Dual Fuel,3606.0
12/19/2021 09:10:00,EST,Natural Gas,2643.0
12/19/2021 09:10:00,EST,Nuclear,3340.0
12/19/2021 09:10:00,EST,Other Fossil Fuels,3.0
12/19/2021 09:10:00,EST,Other Renewables,270.0
12/19/2021 09:10:00,EST,Wind,170.0
12/19/2021 09:10:00,EST,Hydro,3857.0
12/19/2021 09:15:00,EST,Dual Fuel,3630.0
12/19/2021 09:15:00,EST,Natural Gas,2649.0
12/19/2021 09:15:00,EST,Nuclear,3341.0
12/19/2021 09:15:00,EST,Other Fossil Fuels,3.0
12/19/2021 09:15:00,EST,Other Renewables,271.0
12/19/2021 09:15:00,EST,Wind,170.0
12/19/2021 09:15:00,EST,Hydro,3883.0
12/19/2021 09:20:00,EST,Dual Fuel,3682.0
12/19/2021 09:20:00,EST,Natural Gas,2660.0
12/19/2021 09:20:00,EST,Nuclear,3341.0
12/19/2021 09:20:00,EST,Other Fossil Fuels,3.0
12/19/2021 09:20:00,EST,Other Renewables,269.0
12/19/2021 09:20:00,EST,Wind,173.0
12/19/2021 09:20:00,EST,Hydro,3880.0
12/19/2021 09:25:00,EST,Dual Fuel,3720.0
12/19/2021 09:25:00,EST,Natural Gas,2671.0
12/19/2021 09:25:00,EST,Nuclear,3341.0
12/19/2021 09:25:00,EST,Other Fossil Fuels,3.0
12/19/2021 09:25:00,EST,Other Renewables,269.0
12/19/2021 09:25:00,EST,Wind,173.0
12/19/2021 09:25:00,EST,Hydro,3839.0
12/19/2021 09:30:00,EST,Dual Fuel,3748.0
12/19/2021 09:30:00,EST,Natural Gas,2672.0
12/19/2021 09:30:00,EST,Nuclear,3341.0
12/19/2021 09:30:00,EST,Other Fossil Fuels,3.0
12/19/2021 09:30:00,EST,Other Renewables,272.0
12/19/2021 09:30:00,EST,Wind,177.0
12/19/2021 09:30:00,EST,Hydro,3814.0
12/19/2021 09:35:00,EST,Dual Fuel,3744.0
12/19/2021 09:35:00,EST,Natural Gas,2653.0
12/19/2021 09:35:00,EST,Nuclear,3341.0
12/19/2021 09:35:00,EST,Other Fossil Fuels,3.0
12/19/2021 09:35:00,EST,Other Renewables,272.0
12/19/2021 09:35:00,EST,Wind,187.0
12/19/2021 09:35:00,EST,Hydro,3827.0
