Time Stamp,Time Zone,Fuel Category,Gen MW
12/19/2021 09:40:00,EST,Dual Fuel,3735.0
12/19/2021 09:40:00,EST,Natural Gas,2647.0
12/19/2021 09:40:00,EST,Nuclear,3341.0
12/19/2021 09:40:00,EST,Other Fossil Fuels,3.0
12/19/2021 09:40:00,EST,Other Renewables,268.0
12/19/2021 09:40:00,EST,Wind,190.0
12/19/2021 09:40:00,EST,Hydro,3881.0
12/19/2021 09:45:00,EST,Dual Fuel,3724.0
12/19/2021 09:45:00,EST,Natural Gas,2676.0
12/19/2021 09:45:00,EST,Nuclear,3340.0
12/19/2021 09:45:00,EST,Other Fossil Fuels,3.0
12/19/2021 09:45:00,EST,Other Renewables,268.0
12/19/2021 09:45:00,EST,Wind,193.0
12/19/2021 09:45:00,EST,Hydro,3877.0
12/19/2021 09:50:00,EST,Dual Fuel,3728.0
12/19/2021 09:50:00,EST,Natural Gas,2683.0
12/19/2021 09:50:00,EST,Nuclear,3341.0
12/19/2021 09:50:00,EST,Other Fossil Fuels,3.0
12/19/2021 09:50:00,EST,Other Renewables,267.0
12/19/2021 09:50:00,EST,Wind,192.0
12/19/2021 09:50:00,EST,Hydro,3850.0
12/19/2021 09:55:00,EST,Dual Fuel,3732.0
12/19/2021 09:55:00,EST,Natural Gas,2685.0
12/19/2021 09:55:00,EST,Nuclear,3341.0
12/19/2021 09:55:00,EST,Other Fossil Fuels,3.0
12/19/2021 09:55:00,EST,Other Renewables,265.0
12/19/2021 09:55:00,EST,Wind,194.0
12/19/2021 09:55:00,EST,Hydro,3890.0
12/19/2021 10:00:00,EST,Dual Fuel,3745.0
12/19/2021 10:00:00,EST,Natural Gas,2689.0
12/19/2021 10:00:00,EST,Nuclear,3341.0
12/19/2021 10:00:00,EST,Other Fossil Fuels,3.0
12/19/2021 10:00:00,EST,Other Renewables,270.0
12/19/2021 10:00:00,EST,Wind,193.0
12/19/2021 10:00:00,EST,Hydro,3869.0
12/19/2021 10:05:00,EST,Dual Fuel,3773.0
12/19/2021 10:05:00,EST,Natural Gas,2709.0
12/19/2021 10:05:00,EST,Nuclear,3341.0
12/19/2021 10:05:00,EST,Other Fossil Fuels,3.0
12/19/2021 10:05:00,EST,Other Renewables,271.0
12/19/2021 10:05:00,EST,Wind,200.0
12/19/2021 10:05:00,EST,Hydro,3839.0
12/19/2021 10:10:00,EST,Dual Fuel,3778.0
12/19/2021 10:10:00,EST,Natural Gas,2738.0
12/19/2021 10:10:00,EST,Nuclear,3342.0
12/19/2021 10:10:00,EST,Other Fossil Fuels,3.0
12/19/2021 10:10:00,EST,Other Renewables,270.0
12/19/2021 10:10:00,EST,Wind,199.0
12/19/2021 10:10:00,EST,Hydro,3789.0
12/19/2021 10:15:00,EST,Dual Fuel,3754.0
12/19/2021 10:15:00,EST,Natural Gas,2725.0
12/19/2021 10:15:00,EST,Nuclear,3341.0
12/19/2021 10:15:00,EST,Other Fossil Fuels,3.0
12/19/2021 10:15:00,EST,Other Renewables,272.0
12/19/2021 10:15:00,EST,Wind,207.0
12/19/2021 10:15:00,EST,Hydro,3851.0
12/19/2021 10:20:00,EST,Dual Fuel,3764.0
12/19/2021 10:20:00,EST,Natural Gas,2709.0
12/19/2021 10:20:00,EST,Nuclear,3341.0
12/19/2021 10:20:00,EST,Other Fossil Fuels,3.0
12/19/2021 10:20:00,EST,Other Renewables,272.0
12/19/2021 10:20:00,EST,Wind,216.0
12/19/2021 10:20:00,EST,Hydro,3838.0
12/19/2021 10:25:00,EST,Dual Fuel,3749.0
12/19/2021 10:25:00,EST,Natural Gas,2690.0
12/19/2021 10:25:00,EST,Nuclear,3341.0
12/19/2021 10:25:00,EST,Other Fossil Fuels,3.0
12/19/2021 10:25:00,EST,Other Renewables,272.0
12/19/2021 10:25:00,EST,Wind,215.0
12/19/2021 10:25:00,EST,Hydro,3845.0
12/19/2021 10:30:00,EST,Dual Fuel,3779.0
12/19/2021 10:30:00,EST,Natural Gas,2716.0
12/19/2021 10:30:00,EST,Nuclear,3341.0
12/19/2021 10:30:00,EST,Other Fossil Fuels,3.0
12/19/2021 10:30:00,EST,Other Renewables,274.0
12/19/2021 10:30:00,EST,Wind,210.0
12/19/2021 10:30:00,EST,Hydro,3790.0
12/19/2021 10:35:00,EST,Dual Fuel,3800.0
12/19/2021 10:35:00,EST,Natural Gas,2731.0
12/19/2021 10:35:00,EST,Nuclear,3341.0
12/19/2021 10:35:00,EST,Other Fossil Fuels,3.0
12/19/2021 10:35:00,EST,Other Renewables,273.0
12/19/2021 10:35:00,EST,Wind,202.0
12/19/2021 10:35:00,EST,Hydro,3805.0
12/19/2021 10:40:00,EST,Dual Fuel,3822.0
12/19/2021 10:40:00,EST,Natural Gas,2745.0
12/19/2021 10:40:00,EST,Nuclear,3339.0
12/19/2021 10:40:00,EST,Other Fossil Fuels,3.0
12/19/2021 10:40:00,EST,Other Renewables,273.0
12/19/2021 10:40:00,EST,Wind,205.0
12/19/2021 10:40:00,EST,Hydro,3775.0
12/19/2021 10:45:00,EST,Dual Fuel,3822.0
12/19/2021 10:45:00,EST,Natural Gas,2751.0
12/19/2021 10:45:00,EST,Nuclear,3340.0
12/19/2021 10:45:00,EST,Other Fossil Fuels,3.0
12/19/2021 10:45:00,EST,Other Renewables,274.0
12/19/2021 10:45:00,EST,Wind,205.0
12/19/2021 10:45:00,EST,Hydro,3728.0
12/19/2021 10:50:00,EST,Dual Fuel,3818.0
12/19/2021 10:50:00,EST,Natural Gas,2744.0
12/19/2021 10:50:00,EST,Nuclear,3339.0
12/19/2021 10:50:00,EST,Other Fossil Fuels,3.0
12/19/2021 10:50:00,EST,Other Renewables,282.0
12/19/2021 10:50:00,EST,Wind,208.0
12/19/2021 10:50:00,EST,Hydro,3678.0
12/19/2021 10:55:00,EST,Dual Fuel,3806.0
12/19/2021 10:55:00,EST,Natural Gas,2732.0
12/19/2021 10:55:00,EST,Nuclear,3339.0
12/19/2021 10:55:00,EST,Other Fossil Fuels,3.0
12/19/2021 10:55:00,EST,Other Renewables,277.0
12/19/2021 10:55:00,EST,Wind,205.0
12/19/2021 10:55:00,EST,Hydro,3685.0
12/19/2021 11:00:00,EST,Dual Fuel,3797.0
12/19/2021 11:00:00,EST,Natural Gas,2765.0
12/19/2021 11:00:00,EST,Nuclear,3340.0
12/19/2021 11:00:00,EST,Other Fossil Fuels,3.0
12/19/2021 11:00:00,EST,Other Renewables,276.0
12/19/2021 11:00:00,EST,Wind,212.0
12/19/2021 11:00:00,EST,Hydro,3690.0
12/19/2021 11:05:00,EST,Dual Fuel,3769.0
12/19/2021 11:05:00,EST,Natural Gas,2762.0
12/19/2021 11:05:00,EST,Nuclear,3339.0
12/19/2021 11:05:00,EST,Other Fossil Fuels,3.0
12/19/2021 11:05:00,EST,Other Renewables,278.0
12/19/2021 11:05:00,EST,Wind,209.0
12/19/2021 11:05:00,EST,Hydro,3607.0
12/19/2021 11:10:00,EST,Dual Fuel,3761.0
12/19/2021 11:10:00,EST,Natural Gas,2710.0
12/19/2021 11:10:00,EST,Nuclear,3339.0
12/19/2021 11:10:00,EST,Other Fossil Fuels,3.0
12/19/2021 11:10:00,EST,Other Renewables,284.0
12/19/2021 11:10:00,EST,Wind,214.0
12/19/2021 11:10:00,EST,Hydro,3570.0
12/19/2021 11:15:00,EST,Dual Fuel,3749.0
12/19/2021 11:15:00,EST,Natural Gas,2691.0
12/19/2021 11:15:00,EST,Nuclear,3340.0
12/19/2021 11:15:00,EST,Other Fossil Fuels,3.0
12/19/2021 11:15:00,EST,Other Renewables,287.0
12/19/2021 11:15:00,EST,Wind,220.0
12/19/2021 11:15:00,EST,Hydro,3602.0
12/19/2021 11:20:00,EST,Dual Fuel,3721.0
12/19/2021 11:20:00,EST,Natural Gas,2721.0
12/19/2021 11:20:00,EST,Nuclear,3340.0
12/19/2021 11:20:00,EST,Other Fossil Fuels,3.0
12/19/2021 11:20:00,EST,Other Renewables,289.0
12/19/2021 11:20:00,EST,Wind,215.0
12/19/2021 11:20:00,EST,Hydro,3605.0
12/19/2021 11:25:00,EST,Dual Fuel,3726.0
12/19/2021 11:25:00,EST,Natural Gas,2732.0
12/19/2021 11:25:00,EST,Nuclear,3342.0
12/19/2021 11:25:00,EST,Other Fossil Fuels,3.0
12/19/2021 11:25:00,EST,Other Renewables,277.0
12/19/2021 11:25:00,EST,Wind,214.0
12/19/2021 11:25:00,EST,Hydro,3603.0
12/19/2021 11:30:00,EST,Dual Fuel,3726.0
12/19/2021 11:30:00,EST,Natural Gas,2780.0
12/19/2021 11:30:00,EST,Nuclear,3340.0
12/19/2021 11:30:00,EST,Other Fossil Fuels,3.0
12/19/2021 11:30:00,EST,Other Renewables,279.0
12/19/2021 11:30:00,EST,Wind,207.0
12/19/2021 11:30:00,EST,Hydro,3616.0
12/19/2021 11:35:00,EST,Dual Fuel,3747.0
12/19/2021 11:35:00,EST,Natural Gas,2791.0
12/19/2021 11:35:00,EST,Nuclear,3339.0
12/19/2021 11:35:00,EST,Other Fossil Fuels,3.0
12/19/2021 11:35:00,EST,Other Renewables,277.0
12/19/2021 11:35:00,EST,Wind,203.0
12/19/2021 11:35:00,EST,Hydro,3680.0
12/19/2021 11:40:00,EST,Dual Fuel,3812.0
12/19/2021 11:40:00,EST,Natural Gas,2773.0
12/19/2021 11:40:00,EST,Nuclear,3339.0
12/19/2021 11:40:00,EST,Other Fossil Fuels,3.0
12/19/2021 11:40:00,EST,Other Renewables,275.0
12/19/2021 11:40:00,EST,Wind,206.0
12/19/2021 11:40:00,EST,Hydro,3711.0
12/19/2021 11:45:00,EST,Dual Fuel,3866.0
12/19/2021 11:45:00,EST,Natural Gas,2763.0
12/19/2021 11:45:00,EST,Nuclear,3340.0
12/19/2021 11:45:00,EST,Other Fossil Fuels,3.0
12/19/2021 11:45:00,EST,Other Renewables,274.0
12/19/2021 11:45:00,EST,Wind,206.0
12/19/2021 11:45:00,EST,Hydro,3717.0
12/19/2021 11:50:00,EST,Dual Fuel,3948.0
12/19/2021 11:50:00,EST,Natural Gas,2757.0
12/19/2021 11:50:00,EST,Nuclear,3340.0
12/19/2021 11:50:00,EST,Other Fossil Fuels,3.0
12/19/2021 11:50:00,EST,Other Renewables,271.0
12/19/2021 11:50:00,EST,Wind,201.0
12/19/2021 11:50:00,EST,Hydro,3640.0
12/19/2021 11:55:00,EST,Dual Fuel,3994.0
12/19/2021 11:55:00,EST,Natural Gas,2713.0
12/19/2021 11:55:00,EST,Nuclear,3340.0
12/19/2021 11:55:00,EST,Other Fossil Fuels,3.0
12/19/2021 11:55:00,EST,Other Renewables,268.0
12/19/2021 11:55:00,EST,Wind,194.0
12/19/2021 11:55:00,EST,Hydro,3593.0
12/19/2021 12:00:00,EST,Dual Fuel,4026.0
12/19/2021 12:00:00,EST,Natural Gas,2727.0
12/19/2021 12:00:00,EST,Nuclear,3339.0
12/19/2021 12:00:00,EST,Other Fossil Fuels,3.0
12/19/2021 12:00:00,EST,Other Renewables,271.0
12/19/2021 12:00:00,EST,Wind,194.0
12/19/2021 12:00:00,EST,Hydro,3601.0
12/19/2021 12:05:00,EST,Dual Fuel,3915.0
12/19/2021 12:05:00,EST,Natural Gas,2714.0
12/19/2021 12:05:00,EST,Nuclear,3339.0
12/19/2021 12:05:00,EST,Other Fossil Fuels,3.0
12/19/2021 12:05:00,EST,Other Renewables,273.0
12/19/2021 12:05:00,EST,Wind,199.0
12/19/2021 12:05:00,EST,Hydro,3491.0
12/19/2021 12:10:00,EST,Dual Fuel,3801.0
12/19/2021 12:10:00,EST,Natural Gas,2738.0
12/19/2021 12:10:00,EST,Nuclear,3338.0
12/19/2021 12:10:00,EST,Other Fossil Fuels,3.0
12/19/2021 12:10:00,EST,Other Renewables,276.0
12/19/2021 12:10:00,EST,Wind,199.0
12/19/2021 12:10:00,EST,Hydro,3410.0
12/19/2021 12:15:00,EST,Dual Fuel,3697.0
12/19/2021 12:15:00,EST,Natural Gas,2726.0
12/19/2021 12:15:00,EST,Nuclear,3340.0
12/19/2021 12:15:00,EST,Other Fossil Fuels,3.0
12/19/2021 12:15:00,EST,Other Renewables,272.0
12/19/2021 12:15:00,EST,Wind,196.0
12/19/2021 12:15:00,EST,Hydro,3454.0
12/19/2021 12:20:00,EST,Dual Fuel,3713.0
12/19/2021 12:20:00,EST,Natural Gas,2690.0
12/19/2021 12:20:00,EST,Nuclear,3340.0
12/19/2021 12:20:00,EST,Other Fossil Fuels,3.0
12/19/2021 12:20:00,EST,Other Renewables,273.0
12/19/2021 12:20:00,EST,Wind,210.0
12/19/2021 12:20:00,EST,Hydro,3460.0
12/19/2021 12:25:00,EST,Dual Fuel,3695.0
12/19/2021 12:25:00,EST,Natural Gas,2700.0
12/19/2021 12:25:00,EST,Nuclear,3342.0
12/19/2021 12:25:00,EST,Other Fossil Fuels,3.0
12/19/2021 12:25:00,EST,Other Renewables,270.0
12/19/2021 12:25:00,EST,Wind,215.0
12/19/2021 12:25:00,EST,Hydro,3486.0
12/19/2021 12:30:00,EST,Dual Fuel,3717.0
12/19/2021 12:30:00,EST,Natural Gas,2704.0
12/19/2021 12:30:00,EST,Nuclear,3341.0
12/19/2021 12:30:00,EST,Other Fossil Fuels,3.0
12/19/2021 12:30:00,EST,Other Renewables,275.0
12/19/2021 12:30:00,EST,Wind,215.0
12/19/2021 12:30:00,EST,Hydro,3503.0
12/19/2021 12:35:00,EST,Dual Fuel,3758.0
12/19/2021 12:35:00,EST,Natural Gas,2738.0
12/19/2021 12:35:00,EST,Nuclear,3341.0
12/19/2021 12:35:00,EST,Other Fossil Fuels,3.0
12/19/2021 12:35:00,EST,Other Renewables,275.0
12/19/2021 12:35:00,EST,Wind,219.0
12/19/2021 12:35:00,EST,Hydro,3446.0
12/19/2021 12:40:00,EST,Dual Fuel,3744.0
12/19/2021 12:40:00,EST,Natural Gas,2791.0
12/19/2021 12:40:00,EST,Nuclear,3341.0
12/19/2021 12:40:00,EST,Other Fossil Fuels,3.0
12/19/2021 12:40:00,EST,Other Renewables,276.0
12/19/2021 12:40:00,EST,Wind,215.0
12/19/2021 12:40:00,EST,Hydro,3467.0
12/19/2021 12:45:00,EST,Dual Fuel,3747.0
12/19/2021 12:45:00,EST,Natural Gas,2782.0
12/19/2021 12:45:00,EST,Nuclear,3340.0
12/19/2021 12:45:00,EST,Other Fossil Fuels,3.0
12/19/2021 12:45:00,EST,Other Renewables,272.0
12/19/2021 12:45:00,EST,Wind,218.0
12/19/2021 12:45:00,EST,Hydro,3493.0
12/19/2021 12:50:00,EST,Dual Fuel,3745.0
12/19/2021 12:50:00,EST,Natural Gas,2757.0
12/19/2021 12:50:00,EST,Nuclear,3340.0
12/19/2021 12:50:00,EST,Other Fossil Fuels,3.0
12/19/2021 12:50:00,EST,Other Renewables,271.0
12/19/2021 12:50:00,EST,Wind,212.0
12/19/2021 12:50:00,EST,Hydro,3516.0
12/19/2021 12:55:00,EST,Dual Fuel,3712.0
12/19/2021 12:55:00,EST,Natural Gas,2745.0
12/19/2021 12:55:00,EST,Nuclear,3340.0
12/19/2021 12:55:00,EST,Other Fossil Fuels,3.0
12/19/2021 12:55:00,EST,Other Renewables,268.0
12/19/2021 12:55:00,EST,Wind,207.0
12/19/2021 12:55:00,EST,Hydro,3516.0
12/19/2021 13:00:00,EST,Dual Fuel,3648.0
12/19/2021 13:00:00,EST,Natural Gas,2786.0
12/19/2021 13:00:00,EST,Nuclear,3341.0
12/19/2021 13:00:00,EST,Other Fossil Fuels,3.0
12/19/2021 13:00:00,EST,Other Renewables,268.0
12/19/2021 13:00:00,EST,Wind,211.0
12/19/2021 13:00:00,EST,Hydro,3539.0
12/19/2021 13:05:00,EST,Dual Fuel,3664.0
12/19/2021 13:05:00,EST,Natural Gas,2753.0
12/19/2021 13:05:00,EST,Nuclear,3340.0
12/19/2021 13:05:00,EST,Other Fossil Fuels,3.0
12/19/2021 13:05:00,EST,Other Renewables,276.0
12/19/2021 13:05:00,EST,Wind,211.0
12/19/2021 13:05:00,EST,Hydro,3553.0
12/19/2021 13:10:00,EST,Dual Fuel,3654.0
12/19/2021 13:10:00,EST,Natural Gas,2725.0
12/19/2021 13:10:00,EST,Nuclear,3340.0
12/19/2021 13:10:00,EST,Other Fossil Fuels,3.0
12/19/2021 13:10:00,EST,Other Renewables,278.0
12/19/2021 13:10:00,EST,Wind,211.0
12/19/2021 13:10:00,EST,Hydro,3475.0
12/19/2021 13:15:00,EST,Dual Fuel,3611.0
12/19/2021 13:15:00,EST,Natural Gas,2746.0
12/19/2021 13:15:00,EST,Nuclear,3340.0
12/19/2021 13:15:00,EST,Other Fossil Fuels,3.0
12/19/2021 13:15:00,EST,Other Renewables,277.0
12/19/2021 13:15:00,EST,Wind,201.0
12/19/2021 13:15:00,EST,Hydro,3482.0
12/19/2021 13:20:00,EST,Dual Fuel,3547.0
12/19/2021 13:20:00,EST,Natural Gas,2786.0
12/19/2021 13:20:00,EST,Nuclear,3340.0
12/19/2021 13:20:00,EST,Other Fossil Fuels,3.0
12/19/2021 13:20:00,EST,Other Renewables,269.0
12/19/2021 13:20:00,EST,Wind,199.0
12/19/2021 13:20:00,EST,Hydro,3538.0
12/19/2021 13:25:00,EST,Dual Fuel,3561.0
12/19/2021 13:25:00,EST,Natural Gas,2789.0
12/19/2021 13:25:00,EST,Nuclear,3340.0
12/19/2021 13:25:00,EST,Other Fossil Fuels,3.0
12/19/2021 13:25:00,EST,Other Renewables,275.0
12/19/2021 13:25:00,EST,Wind,202.0
12/19/2021 13:25:00,EST,Hydro,3491.0
12/19/2021 13:30:00,EST,Dual Fuel,3562.0
12/19/2021 13:30:00,EST,Natural Gas,2774.0
12/19/2021 13:30:00,EST,Nuclear,3341.0
12/19/2021 13:30:00,EST,Other Fossil Fuels,3.0
12/19/2021 13:30:00,EST,Other Renewables,276.0
12/19/2021 13:30:00,EST,Wind,209.0
12/19/2021 13:30:00,EST,Hydro,3472.0
12/19/2021 13:35:00,EST,Dual Fuel,3615.0
12/19/2021 13:35:00,EST,Natural Gas,2704.0
12/19/2021 13:35:00,EST,Nuclear,3340.0
12/19/2021 13:35:00,EST,Other Fossil Fuels,3.0
12/19/2021 13:35:00,EST,Other Renewables,272.0
12/19/2021 13:35:00,EST,Wind,213.0
12/19/2021 13:35:00,EST,Hydro,3456.0
12/19/2021 13:40:00,EST,Dual Fuel,3628.0
12/19/2021 13:40:00,EST,Natural Gas,2697.0
12/19/2021 13:40:00,EST,Nuclear,3340.0
12/19/2021 13:40:00,EST,Other Fossil Fuels,3.0
12/19/2021 13:40:00,EST,Other Renewables,269.0
12/19/2021 13:40:00,EST,Wind,213.0
12/19/2021 13:40:00,EST,Hydro,3473.0
12/19/2021 13:45:00,EST,Dual Fuel,3640.0
12/19/2021 13:45:00,EST,Natural Gas,2682.0
12/19/2021 13:45:00,EST,Nuclear,3339.0
12/19/2021 13:45:00,EST,Other Fossil Fuels,3.0
12/19/2021 13:45:00,EST,Other Renewables,271.0
12/19/2021 13:45:00,EST,Wind,216.0
12/19/2021 13:45:00,EST,Hydro,3477.0
12/19/2021 13:50:00,EST,Dual Fuel,3679.0
12/19/2021 13:50:00,EST,Natural Gas,2660.0
12/19/2021 13:50:00,EST,Nuclear,3339.0
12/19/2021 13:50:00,EST,Other Fossil Fuels,3.0
12/19/2021 13:50:00,EST,Other Renewables,271.0
12/19/2021 13:50:00,EST,Wind,214.0
12/19/2021 13:50:00,EST,Hydro,3496.0
12/19/2021 13:55:00,EST,Dual Fuel,3687.0
12/19/2021 13:55:00,EST,Natural Gas,2645.0
12/19/2021 13:55:00,EST,Nuclear,3342.0
12/19/2021 13:55:00,EST,Other Fossil Fuels,3.0
12/19/2021 13:55:00,EST,Other Renewables,270.0
12/19/2021 13:55:00,EST,Wind,219.0
12/19/2021 13:55:00,EST,Hydro,3469.0
12/19/2021 14:00:00,EST,Dual Fuel,3721.0
12/19/2021 14:00:00,EST,Natural Gas,2666.0
12/19/2021 14:00:00,EST,Nuclear,3340.0
12/19/2021 14:00:00,EST,Other Fossil Fuels,3.0
12/19/2021 14:00:00,EST,Other Renewables,270.0
12/19/2021 14:00:00,EST,Wind,220.0
12/19/2021 14:00:00,EST,Hydro,3496.0
12/19/2021 14:05:00,EST,Dual Fuel,3768.0
12/19/2021 14:05:00,EST,Natural Gas,2689.0
12/19/2021 14:05:00,EST,Nuclear,3341.0
12/19/2021 14:05:00,EST,Other Fossil Fuels,3.0
12/19/2021 14:05:00,EST,Other Renewables,269.0
12/19/2021 14:05:00,EST,Wind,215.0
12/19/2021 14:05:00,EST,Hydro,3530.0
12/19/2021 14:10:00,EST,Dual Fuel,3813.0
12/19/2021 14:10:00,EST,Natural Gas,2695.0
12/19/2021 14:10:00,EST,Nuclear,3340.0
12/19/2021 14:10:00,EST,Other Fossil Fuels,3.0
12/19/2021 14:10:00,EST,Other Renewables,270.0
12/19/2021 14:10:00,EST,Wind,214.0
12/19/2021 14:10:00,EST,Hydro,3668.0
12/19/2021 14:15:00,EST,Dual Fuel,3824.0
12/19/2021 14:15:00,EST,Natural Gas,2726.0
12/19/2021 14:15:00,EST,Nuclear,3341.0
12/19/2021 14:15:00,EST,Other Fossil Fuels,3.0
12/19/2021 14:15:00,EST,Other Renewables,272.0
12/19/2021 14:15:00,EST,Wind,211.0
12/19/2021 14:15:00,EST,Hydro,3674.0
12/19/2021 14:20:00,EST,Dual Fuel,3803.0
12/19/2021 14:20:00,EST,Natural Gas,2771.0
12/19/2021 14:20:00,EST,Nuclear,3339.0
12/19/2021 14:20:00,EST,Other Fossil Fuels,3.0
12/19/2021 14:20:00,EST,Other Renewables,267.0
12/19/2021 14:20:00,EST,Wind,206.0
12/19/2021 14:20:00,EST,Hydro,3660.0
12/19/2021 14:25:00,EST,Dual Fuel,3837.0
12/19/2021 14:25:00,EST,Natural Gas,2779.0
12/19/2021 14:25:00,EST,Nuclear,3339.0
12/19/2021 14:25:00,EST,Other Fossil Fuels,3.0
